serija,epizoda,leto,dolzina,reziserji,ocena,st_glasov
One Punch Man: Wanpanman,Unyielding Justice,2015,24,"['Shingo Natsume', ""Shun'ichi Yoshizawa""]",9.6,2072
The Legend of Korra,Venom of the Red Lotus,2014,23,['Melchior Zwyer'],9.6,2220
How to Get Away with Murder,What Did We Do?,2015,43,"[""Bill D'Elia""]",9.6,2554
How to Get Away with Murder,Who's Dead?,2016,43,"[""Bill D'Elia""]",9.6,2063
Better Call Saul,Winner,2018,61,['Adam Bernstein'],9.6,3514
Sense8,You Want a War?,2017,57,['Lana Wachowski'],9.6,2912
Lucifer,A Good Day to Die,2017,43,['Alrick Riley'],9.5,3217
The Leftovers,A Most Powerful Adversary,2015,57,['Mimi Leder'],9.5,3675
Sinovi anarhije,A Mother's Work,2013,84,['Kurt Sutter'],9.5,2971
Sherlock,A Scandal in Belgravia,2012,89,['Paul McGuigan'],9.5,30870
Community,Advanced Dungeons & Dragons,2011,22,['Joe Russo'],9.5,3124
Nadnaravno,All Hell Breaks Loose: Part 2,2007,55,['Kim Manners'],9.5,4128
Castle,Always,2012,45,['Rob Bowman'],9.5,2079
Master of None,Amarsi Un Po,2017,57,['Aziz Ansari'],9.5,2106
Dexter,Are You...?,2012,55,['John Dahl'],9.5,6858
Lov na osumljenca,Asylum,2015,43,['Frederick E.O. Toye'],9.5,3340
Nadnaravno,Baby,2015,41,['Thomas J. Wright'],9.5,4504
La casa de papel,Bella ciao,2017,43,"['Jesús Colmenar', 'Alex Rodrigo']",9.5,3053
Nepremagljivi dvojec,Blowback,2016,45,['Cherie Nowlan'],9.5,2357
Legion,Chapter 7,2017,46,['Dennie Gordon'],9.5,3641
Kriva pota,Confessions,2013,48,['Michael Slovis'],9.5,16891
Sodobna družina,Connection Lost,2015,22,['Steven Levitan'],9.5,4678
Hannibal,Digestivo,2015,44,['Adam Kane'],9.5,3929
Community,Digital Estate Planning,2012,22,['Adam Davidson'],9.5,2789
Lov na osumljenca,Endgame,2013,44,['Sylvain White'],9.5,2942
The Flash,Enter Zoom,2015,42,['J.J. Makaro'],9.5,6185
Outlander,Faith,2016,63,['Metin Hüseyin'],9.5,2528
Nadnaravno,Fan Fiction,2014,43,['Philip Sgriccia'],9.5,6093
Igra prestolov,Fire and Blood,2011,53,['Alan Taylor'],9.5,22324
Better Call Saul,Five-O,2015,42,['Adam Bernstein'],9.5,10473
Doctor Who,Forest of the Dead,2008,45,['Euros Lyn'],9.5,6721
Kriva pota,Full Measure,2010,47,['Vince Gilligan'],9.5,14948
Kriva pota,Gliding Over All,2012,48,['Michelle MacLaren'],9.5,16124
Beg iz zapora,Go,2006,60,['Dean White'],9.5,3858
Lov na osumljenca,God Mode,2013,44,['Richard J. Lewis'],9.5,3187
Dexter,"Hello, Dexter Morgan",2009,51,['S.J. Clarkson'],9.5,4153
Zdravnikova vest,Help Me,2010,60,['Greg Yaitanes'],9.5,3255
Nepremagljivi dvojec,Hitting Home,2015,44,['Roger Kumble'],9.5,2196
Igra prestolov,Home,2016,54,['Jeremy Podeswa'],9.5,34398
The Punisher,Home,2017,51,['Jet Wilkinson'],9.5,6195
The Expanse,Home,2017,43,['David Grossman'],9.5,2578
Kako sem spoznal vajino mamo,How Your Mother Met Me,2014,23,['Pamela Fryman'],9.5,7044
The Filthy Frank Show,Human Cake,2016,22,['Joji'],9.5,2395
Futurama,Jurassic Bark,2002,23,['Swinton O. Scott III'],9.5,3669
Nadnaravno,Lazarus Rising,2008,55,['Kim Manners'],9.5,4853
Skrivnostni otok,"Live Together, Die Alone",2006,87,['Jack Bender'],9.5,5312
Sopranovi,Long Term Parking,2004,57,['Timothy Van Patten'],9.5,2692
Fargo,Loplop,2015,63,['Keith Gordon'],9.5,6454
South Park,"Make Love, Not Warcraft",2006,22,['Trey Parker'],9.5,5496
The Good Place,Michael's Gambit,2017,25,['Michael Schur'],9.5,2198
Nadnaravno,Mystery Spot,2008,55,['Kim Manners'],9.5,4992
Daredevil,New York's Finest,2016,48,['Marc Jobst'],9.5,7538
Zivi mrtveci,No Sanctuary,2014,42,['Greg Nicotero'],9.5,21556
Kriva pota,One Minute,2010,47,['Michelle MacLaren'],9.5,13750
Sinovi anarhije,Papa's Goods,2014,77,['Kurt Sutter'],9.5,4294
Twin Peaks,Part 16,2017,57,['David Lynch'],9.5,3609
Daredevil,Penny and Dime,2016,60,['Peter Hoar'],9.5,7094
Better Call Saul,Pimento,2015,47,['Thomas Schnauz'],9.5,7762
Lov na osumljenca,Prisoner's Dilemma,2013,44,['Chris Fisher'],9.5,2819
Agenti SHIELD,S.O.S. Part 2,2015,43,['Billy Gierhart'],9.5,3475
Puscica,Sacrifice,2013,42,['David Barrett'],9.5,6380
Kriva pota,Salud,2011,47,['Michelle MacLaren'],9.5,14193
Kriva pota,Say My Name,2012,48,['Thomas Schnauz'],9.5,15161
Agenti SHIELD,Self Control,2017,43,['Jed Whedon'],9.5,3166
Daredevil,Seven Minutes in Heaven,2016,59,['Stephen Surjik'],9.5,6150
Kako sem spoznal vajino mamo,Slap Bet,2006,23,['Pamela Fryman'],9.5,4699
Sinovi anarhije,Suits of Woe,2014,72,['Peter Weller'],9.5,2444
This Is Us,Super Bowl Sunday,2018,46,"['Glenn Ficarra', 'John Requa']",9.5,3357
Master of None,Thanksgiving,2017,34,['Melina Matsoukas'],9.5,2075
The Haunting of Hill House,The Bent-Neck Lady,2018,70,['Mike Flanagan'],9.5,3383
Igra prestolov,The Dance of Dragons,2015,52,['David Nutter'],9.5,29829
Vampirski dnevniki,The Departed,2012,42,['John Behring'],9.5,2753
Lov na osumljenca,The Devil You Know,2014,43,['Richard J. Lewis'],9.5,2836
Prijatelji,The Last One: Part 1,2004,22,['Kevin Bright'],9.5,4901
Peaky Blinders,The Noose,2017,60,['David Caffrey'],9.5,4305
Prijatelji,The One with the Embryos,1998,22,['Kevin Bright'],9.5,4641
Rick and Morty,The Rickshank Rickdemption,2017,22,"['Juan Jose Meza-Leon', 'Wesley Archer']",9.5,12519
The Flash,The Trap,2015,42,['Steve Shill'],9.5,6015
Oranzna je nova crna,Toast Can't Never Be Bread Again,2016,76,['Adam Bernstein'],9.5,3327
The Haunting of Hill House,Two Storms,2018,57,['Mike Flanagan'],9.5,3026
Puscica,Unthinkable,2014,45,['John Behring'],9.5,6284
Big Little Lies,You Get What You Need,2017,58,['Jean-Marc Vallée'],9.5,4307
Lov na osumljenca,Zero Day,2013,44,['Jeffrey G. Hunt'],9.5,2762
Mr. Robot,eps1.7_wh1ter0se.m4v,2015,45,['Christoph Schrewe'],9.5,8527
Mr. Robot,eps3.9_shutdown-r,2017,57,['Sam Esmail'],9.5,3143
Lov na osumljenca,.exe,2016,44,['Greg Plageman'],9.4,2870
Homeland,13 Hours in Islamabad,2014,46,['Daniel Attias'],9.4,3620
Nepremagljivi dvojec,25th Hour,2016,45,['Anton Cropper'],9.4,2748
Lov na osumljenca,"6,741",2016,43,['Chris Fisher'],9.4,4055
Fargo,"A Fox, a Rabbit, and a Cabbage",2014,51,['Matt Shakman'],9.4,6070
Nadnaravno,Abandon All Hope,2009,60,['Philip Sgriccia'],9.4,3358
Narcos,Al Fin Cayó!,2016,53,['Andrés Baiz'],9.4,4534
Na robu znanosti,An Enemy of Fate,2013,43,['J.H. Wyman'],9.4,2565
Dosjeji X,Bad Blood,1998,45,['Cliff Bole'],9.4,4126
Community,Basic Lupine Urology,2012,21,['Rob Schrab'],9.4,2516
Lov na osumljenca,Beta,2014,43,['Frederick E.O. Toye'],9.4,2259
Kriva pota,Blood Money,2013,48,['Bryan Cranston'],9.4,15756
Fargo,Buridan's Ass,2014,53,['Colin Bucksey'],9.4,6898
House of Cards,Chapter 43,2016,43,['Robin Wright'],9.4,3617
House of Cards,Chapter 49,2016,57,['Robin Wright'],9.4,3475
Stranger Things,Chapter Nine: The Gate,2017,62,"['Matt Duffer', 'Ross Duffer']",9.4,12760
Buffy - Izganjalka vampirjev,Chosen,2003,43,['Joss Whedon'],9.4,2908
Community,Conspiracy Theories and Interior Design,2010,22,['Adam Davidson'],9.4,2625
Lov na osumljenca,Control-Alt-Delete,2015,43,['Stephen Surjik'],9.4,2672
Daredevil,Daredevil,2015,56,['Steven S. DeKnight'],9.4,8114
Talenti v belem,Death and All His Friends,2010,60,['Rob Corn'],9.4,2314
Nadnaravno,Do You Believe in Miracles,2014,42,['Thomas J. Wright'],9.4,3719
Kriva pota,End Times,2011,47,['Vince Gilligan'],9.4,12529
Twin Peaks,Episode #2.7,1990,47,['David Lynch'],9.4,3254
Skrivnostni otok,Exodus: Part 2 (Part I),2005,43,['Jack Bender'],9.4,4728
Shingeki no kyojin,"First Battle: Defense of Trost, Part 1",2013,24,"['Tetsurô Araki', 'Shinpei Ezaki']",9.4,2101
Beg iz zapora,Flight,2006,60,['Kevin Hooks'],9.4,3570
Outlander,Freedom & Whisky,2017,54,['Brendan Maher'],9.4,2011
The Leftovers,G'Day Melbourne,2017,55,['Daniel Sackheim'],9.4,3114
Community,Geothermal Escapism,2014,20,['Joe Russo'],9.4,2244
Kriva pota,Half Measures,2010,47,['Adam Bernstein'],9.4,13187
It's Always Sunny in Philadelphia,Hero or Hate Crime?,2017,23,['Jamie Babbit'],9.4,2180
Sherlock,His Last Vow,2014,89,['Nick Hurran'],9.4,24519
Dexter,Hungry Man,2009,51,['John Dahl'],9.4,3838
Vampirski dnevniki,I Was Feeling Epic,2017,42,['Julie Plec'],9.4,2557
Nadnaravno,In the Beginning,2008,50,['Steve Boyum'],9.4,3767
How to Get Away with Murder,It's All My Fault,2015,43,"[""Bill D'Elia""]",9.4,2401
Nadnaravno,Jus in Bello,2008,55,['Philip Sgriccia'],9.4,3819
How to Get Away with Murder,"Kill Me, Kill Me, Kill Me",2014,43,['Stephen Williams'],9.4,2484
Sinovi anarhije,Laying Pipe,2012,47,['Adam Arkin'],9.4,2124
Nadnaravno,Lucifer Rising,2009,43,['Eric Kripke'],9.4,3609
Fargo,Morton's Fork,2014,64,['Matt Shakman'],9.4,6294
Hannibal,Mukozuke,2014,42,['Michael Rymer'],9.4,3819
Better Call Saul,Nailed,2016,49,['Peter Gould'],9.4,4936
Zdravnikova vest,No Reason,2006,44,['David Shore'],9.4,3483
Nadnaravno,No Rest for the Wicked,2008,50,['Kim Manners'],9.4,3621
Nepremagljivi dvojec,No Way Out,2014,45,['Michael Smith'],9.4,2400
Nadnaravno,"O Brother, Where Art Thou?",2015,42,['Robert Singer'],9.4,2820
Outlander,Of Lost Things,2017,59,['Brendan Maher'],9.4,2047
Lucifer,Off The Record,2017,43,['Eduardo Sánchez'],9.4,2734
Silicon Valley,Optimal Tip-To-Tip Efficiency,2014,29,['Mike Judge'],9.4,2642
Twin Peaks,Part 17,2017,59,['David Lynch'],9.4,2816
Buffy - Izganjalka vampirjev,Passion,1998,60,['Michael Gershman'],9.4,2699
Na robu znanosti,Peter,2010,44,['David Straiton'],9.4,2469
Lov na osumljenca,RAM,2014,44,['Stephen Surjik'],9.4,2580
Sinovi anarhije,Red Rose,2014,77,['Paris Barclay'],9.4,2457
Lov na osumljenca,Relevance,2013,44,['Jonathan Nolan'],9.4,3257
Dexter,Resistance Is Futile,2007,50,['Marcos Siega'],9.4,3620
Fargo,Rhinoceros,2015,46,['Jeffrey Reiner'],9.4,5232
Nadnaravno,Sacrifice,2013,42,['Philip Sgriccia'],9.4,3592
Talenti v belem,Sanctuary,2010,60,['Stephen Cragg'],9.4,2007
Puscica,Seeing Red,2014,42,['Douglas Aarniokoski'],9.4,5464
Doctor Who,Silence in the Library,2008,43,['Euros Lyn'],9.4,6436
Lov na osumljenca,Sotto Voce,2016,44,['Margot Lulick'],9.4,2491
Oranzna je nova crna,The Animals,2016,59,['Matthew Weiner'],9.4,2336
Star Trek: The Next Generation,The Best of Both Worlds,1990,45,['Cliff Bole'],9.4,2892
Sopranovi,The Blue Comet,2007,49,['Alan Taylor'],9.4,2775
Peaky Blinders,The Company,2017,60,['David Caffrey'],9.4,3611
Fargo,The Crocodile's Dilemma,2014,69,['Adam Bernstein'],9.4,9382
Doctor Who,The Day of the Doctor,2013,77,['Nick Hurran'],9.4,15622
Outlander,The Devil's Mark,2015,59,['Mike Barker'],9.4,3206
Kako sem spoznal vajino mamo,The Final Page: Part Two,2012,22,['Pamela Fryman'],9.4,4545
It's Always Sunny in Philadelphia,The Gang Goes to a Water Park,2017,20,['Matt Shakman'],9.4,2481
Star Trek: The Next Generation,The Inner Light,1992,45,['Peter Lauritson'],9.4,4181
Futurama,The Luck of the Fryrish,2001,30,['Chris Loudon'],9.4,2761
The Flash,The Man in the Yellow Suit,2014,44,['Ralph Hemecker'],9.4,6956
Nadnaravno,The Monster at the End of This Book,2009,43,['Mike Rohl'],9.4,3583
It's Always Sunny in Philadelphia,The Nightman Cometh,2008,22,['Matt Shakman'],9.4,3873
One Punch Man: Wanpanman,The Obsessive Scientist,2015,24,"['Shingo Natsume', 'Yosuke Hatta']",9.4,2025
Prijatelji,The One with the Prom Video,1996,22,['James Burrows'],9.4,4380
Seinfeld,The Outing,1993,22,['Tom Cherones'],9.4,2546
Kako sem spoznal vajino mamo,The Playbook,2009,30,['Pamela Fryman'],9.4,4500
The Leftovers,The Prodigal Son Returns,2014,53,['Mimi Leder'],9.4,3883
Kiber klapa,The Work Outing,2007,24,['Graham Linehan'],9.4,2980
Once Upon a Time,There's No Place Like Home,2014,45,['Ralph Hemecker'],9.4,2158
Skrivnostni otok,There's No Place Like Home: Part 2,2008,40,['Jack Bender'],9.4,4600
Narcos,Todos Los Hombres del Presidente,2017,47,['Andrés Baiz'],9.4,2537
Hannibal,Tome-wan,2014,44,['Michael Rymer'],9.4,3793
Igra prestolov,Valar Morghulis,2012,64,['Alan Taylor'],9.4,20671
Spartak: Kri in pesek,Victory,2013,58,['Rick Jacobson'],9.4,6415
Oranzna je nova crna,We Have Manners. We're Polite.,2014,92,['Constantine Makris'],9.4,3267
The Flash,Welcome to Earth-2,2016,42,['Millicent Shelton'],9.4,4994
Nadnaravno,What Is and What Should Never Be,2007,50,['Eric Kripke'],9.4,4118
Mr. Robot,eps2.5_h4ndshake.sme,2016,49,['Sam Esmail'],9.4,4656
Agenti SHIELD,"4,722 Hours",2015,43,['Jesse Bochco'],9.3,3728
Penny Dreadful,A Blade of Grass,2016,56,['Toa Fraser'],9.3,2488
Daredevil,A Cold Day in Hell's Kitchen,2016,58,['Peter Hoar'],9.3,6282
Lov na osumljenca,A House Divided,2014,44,['Chris Fisher'],9.3,2209
Pisarna,A.A.R.M.,2013,43,['David Rogers'],9.3,2350
Skrivnostni otok,Ab Aeterno,2010,48,['Tucker Gates'],9.3,4767
Lov na osumljenca,Aletheia,2014,44,['Richard J. Lewis'],9.3,2284
Dosjeji X,Anasazi,1995,45,['R.W. Goodwin'],9.3,3298
Atlanta,B.A.N.,2016,24,['Donald Glover'],9.3,2758
Lov na osumljenca,B.S.O.D.,2016,44,['Chris Fisher'],9.3,3129
Nadnaravno,Bad Day at Black Rock,2007,50,['Robert Singer'],9.3,3889
Homeland,Big Man in Tehran,2013,54,['Daniel Minahan'],9.3,3112
The 100,Blood Must Have Blood: Part 2,2015,42,['Dean White'],9.3,4872
Nadnaravno,Brother's Keeper,2015,42,['Philip Sgriccia'],9.3,2848
Stranger Things,Chapter Eight: The Mind Flayer,2017,47,"['Matt Duffer', 'Ross Duffer']",9.3,11420
Stranger Things,Chapter Eight: The Upside Down,2016,54,"['Matt Duffer', 'Ross Duffer']",9.3,13887
Dosjeji X,Clyde Bruckman's Final Repose,1995,45,['David Nutter'],9.3,4442
Community,Contemporary American Poultry,2010,21,['Tristram Shapeero'],9.3,2479
Hannibal,Contorno,2015,44,['Guillermo Navarro'],9.3,3483
Ameriska grozljivka,Could It Be... Satan?,2018,43,['Sheree Folkson'],9.3,2213
The Punisher,Danger Close,2017,52,['Kevin Hooks'],9.3,4951
Lov na osumljenca,Dead Reckoning,2013,44,['John Dahl'],9.3,2402
Lov na osumljenca,Death Benefit,2014,43,['Richard J. Lewis'],9.3,2212
Puscica,Deathstroke,2014,42,['Guy Norman Bee'],9.3,4508
Nadnaravno,Devil's Trap,2006,55,['Kim Manners'],9.3,3903
The 100,"Die All, Die Merrily",2017,42,['Dean White'],9.3,2283
Pisarna,Dinner Party,2008,30,['Paul Feig'],9.3,3436
Doctor Who,Doomsday,2006,45,['Graeme Harper'],9.3,6353
Buffy - Izganjalka vampirjev,Doppelgangland,1999,60,['Joss Whedon'],9.3,2478
Imperij pregrehe,Eldorado,2014,60,['Timothy Van Patten'],9.3,2088
Community,Epidemiology,2010,22,['Anthony Hemingway'],9.3,2634
Taboo,Episode #1.8,2017,56,['Anders Engström'],9.3,3309
Twin Peaks,Episode #2.22,1991,50,['David Lynch'],9.3,3309
Twin Peaks,Episode #2.9,1990,46,['Tim Hunter'],9.3,2764
Zdravnikova vest,Euphoria: Part 2,2006,43,['Deran Sarafian'],9.3,2475
